

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   761  0717  1D03               	btfss	3,2
   762  0718  2F1A               	goto	u2781
   763  0719  2F1B               	goto	u2780
   764  071A                     u2781:
   765  071A  2F26               	goto	l1914
   766  071B                     u2780:
   767  071B                     l1910:
   768                           
   769                           ;main.c: 72:             print("Valor del potenciometro = ");
   770  071B  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   771  071C  120A  158A  278A  120A  118A  	fcall	_print
   772  0721                     l1912:
   773                           
   774                           ;main.c: 73:             TXREG= CCPR1L;
   775  0721  1283               	bcf	3,5	;RP0=0, select bank0
   776  0722  1303               	bcf	3,6	;RP1=0, select bank0
   777  0723  0815               	movf	21,w	;volatile
   778  0724  0099               	movwf	25	;volatile
   779                           
   780                           ;main.c: 75:         }else if(option_selected == '2'){
   781  0725  2ED0               	goto	l1888
   782  0726                     l1914:
   783  0726  3032               	movlw	50
   784  0727  0667               	xorwf	_option_selected,w
   785  0728  1D03               	btfss	3,2
   786  0729  2F2B               	goto	u2791
   787  072A  2F2C               	goto	u2790
   788  072B                     u2791:
   789  072B  2F3B               	goto	l1920
   790  072C                     u2790:
   791  072C                     l1916:
   792                           
   793                           ;main.c: 76:             print("Caracter Ascii a mostrar..");
   794  072C  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   795  072D  120A  158A  278A  120A  118A  	fcall	_print
   796  0732                     l79:	
   797                           ;main.c: 79:             }
   798                           
   799                           
   800                           ;main.c: 77:             while(PIR1bits.RCIF ==0){
   801  0732  1283               	bcf	3,5	;RP0=0, select bank0
   802  0733  1303               	bcf	3,6	;RP1=0, select bank0
   803  0734  1E8C               	btfss	12,5	;volatile
   804  0735  2F37               	goto	u2801
   805  0736  2F38               	goto	u2800
   806  0737                     u2801:
   807  0737  2F32               	goto	l79
   808  0738                     u2800:
   809  0738                     l1918:
   810                           
   811                           ;main.c: 80:             PORTB=RCREG;
   812  0738  081A               	movf	26,w	;volatile
   813  0739  0086               	movwf	6	;volatile
   814                           
   815                           ;main.c: 81:         }else{
   816  073A  2ED0               	goto	l1888
   817  073B                     l1920:
   818                           
   819                           ;main.c: 82:             print("error al elegir");
   820  073B  305F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   821  073C  120A  158A  278A  120A  118A  	fcall	_print
   822  0741  2ED0               	goto	l1888
   823  0742  120A  118A  280C   	ljmp	start
   824  0745                     __end_of_main:
   825                           
   826                           	psect	text1
   827  0F6C                     __ptext1:	
   828 ;; *************** function _setupADC *****************
   829 ;; Defined at:
   830 ;;		line 97 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          1       0       0       0       0
   847 ;;      Totals:         1       0       0       0       0
   848 ;;Total ram usage:        1 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858  0F6C                     _setupADC:	
   859                           ;psect for function _setupADC
   860                           
   861  0F6C                     l1658:	
   862                           ;incstack = 0
   863                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   864                           
   865                           
   866                           ;main.c: 98:     TRISAbits.TRISA1=1;
   867  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
   868  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
   869  0F6E  1485               	bsf	5,1	;volatile
   870                           
   871                           ;main.c: 99:     ANSELbits.ANS1=1;
   872  0F6F  1683               	bsf	3,5	;RP0=1, select bank3
   873  0F70  1703               	bsf	3,6	;RP1=1, select bank3
   874  0F71  1488               	bsf	8,1	;volatile
   875  0F72                     l1660:
   876                           
   877                           ;main.c: 100:     ADCON0bits.ADCS= 0b10;
   878  0F72  1283               	bcf	3,5	;RP0=0, select bank0
   879  0F73  1303               	bcf	3,6	;RP1=0, select bank0
   880  0F74  081F               	movf	31,w	;volatile
   881  0F75  393F               	andlw	-193
   882  0F76  3880               	iorlw	128
   883  0F77  009F               	movwf	31	;volatile
   884  0F78                     l1662:
   885                           
   886                           ;main.c: 101:     ADCON1bits.VCFG1=0;
   887  0F78  1683               	bsf	3,5	;RP0=1, select bank1
   888  0F79  1303               	bcf	3,6	;RP1=0, select bank1
   889  0F7A  129F               	bcf	31,5	;volatile
   890  0F7B                     l1664:
   891                           
   892                           ;main.c: 102:     ADCON1bits.VCFG0=0;
   893  0F7B  121F               	bcf	31,4	;volatile
   894  0F7C                     l1666:
   895                           
   896                           ;main.c: 103:     ADCON1bits.ADFM=0;
   897  0F7C  139F               	bcf	31,7	;volatile
   898                           
   899                           ;main.c: 104:     ADCON0bits.CHS= 0b0001;
   900  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
   901  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
   902  0F7F  081F               	movf	31,w	;volatile
   903  0F80  39C3               	andlw	-61
   904  0F81  3804               	iorlw	4
   905  0F82  009F               	movwf	31	;volatile
   906  0F83                     l1668:
   907                           
   908                           ;main.c: 105:     ADCON0bits.ADON=1;
   909  0F83  141F               	bsf	31,0	;volatile
   910  0F84                     l1670:
   911                           
   912                           ;main.c: 106:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   913  0F84  3042               	movlw	66
   914  0F85  00F2               	movwf	??_setupADC
   915  0F86                     u2837:
   916  0F86  0BF2               	decfsz	??_setupADC,f
   917  0F87  2F86               	goto	u2837
   918  0F88  0000               	nop
   919  0F89                     l91:
   920  0F89  0008               	return
   921  0F8A                     __end_of_setupADC:
   922                           
   923                           	psect	text2
   924  07EA                     __ptext2:	
   925 ;; *************** function _setup *****************
   926 ;; Defined at:
   927 ;;		line 87 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0
   944 ;;      Totals:         0       0       0       0       0
   945 ;;Total ram usage:        0 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; Hardware stack levels required when called: 1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955  07EA                     _setup:	
   956                           ;psect for function _setup
   957                           
   958  07EA                     l1644:	
   959                           ;incstack = 0
   960                           ; Regs used in _setup: [wreg+status,2+status,0]
   961                           
